         1.6427e-03, 7.1519e-05, 6.3657e-04, 4.8721e-05, 8.3285e-06, 2.1381e-04,
         1.4006e-03, 8.3083e-06, 9.4185e-04, 8.8127e-04, 9.9831e-07, 1.4024e-05,
         5.9009e-04, 1.6597e-04, 2.6351e-05, 1.0815e-04, 1.1285e-05, 7.6743e-05,
         9.1569e-06, 6.1356e-06, 2.2560e-06, 1.7257e-05, 4.8450e-05, 1.5591e-05,
         4.9510e-05, 7.3558e-05, 3.3900e-05, 3.1514e-04, 2.2142e-04, 9.8210e-05]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.9105e-02, 8.6127e-04, 1.0120e-03, 7.8693e-05, 6.4319e-04, 1.1250e-04,
         5.8467e-04, 3.3458e-03, 3.9124e-04, 3.5017e-04, 6.6099e-03, 4.5817e-04,
         1.4524e-03, 4.5055e-03, 1.0403e-03, 1.1100e-02, 1.4905e-03, 1.3854e-03,
         1.1238e-02, 1.0882e-02, 8.2187e-03, 5.9544e-02, 7.8751e-01, 2.5502e-02,
         4.1747e-03, 8.4544e-03, 5.5813e-04, 1.9154e-03, 9.2263e-06, 3.7078e-06,
         1.9460e-04, 9.1494e-04, 1.8243e-05, 3.9264e-04, 4.8999e-04, 1.5076e-04,
         9.0131e-04, 1.6053e-04, 3.3997e-04, 5.2840e-05, 1.8449e-05, 2.8502e-04,
         7.1239e-04, 4.1137e-05, 1.0420e-03, 2.6244e-04, 3.0113e-06, 1.8705e-05,
         3.1795e-04, 6.6956e-05, 7.7111e-05, 7.5258e-05, 1.9871e-05, 6.2031e-05,
         7.6502e-06, 4.7615e-06, 3.5309e-06, 2.1656e-05, 2.6472e-05, 2.9432e-05,
         6.1992e-05, 4.4800e-05, 6.2704e-05, 3.7296e-04, 8.0664e-05, 1.3142e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.8697e-02, 5.2392e-04, 3.9437e-04, 1.1767e-04, 3.4583e-04, 1.2924e-04,
         7.5925e-04, 3.6073e-03, 5.6394e-04, 5.4291e-04, 4.5538e-03, 5.7945e-04,
         1.8389e-03, 4.0942e-03, 1.5651e-03, 1.1355e-02, 6.9670e-04, 5.8748e-04,
         8.2178e-03, 1.0221e-02, 5.1589e-03, 2.0506e-02, 8.0596e-01, 4.5853e-02,
         5.1211e-03, 9.3410e-03, 4.8779e-04, 1.5036e-03, 2.0903e-05, 8.7534e-06,
         1.3001e-04, 1.3213e-03, 1.9306e-05, 1.5780e-04, 2.7735e-04, 1.4785e-04,
         6.1907e-04, 1.5641e-04, 2.9239e-04, 7.5959e-05, 1.6854e-05, 1.2298e-04,
         5.0366e-04, 4.2478e-05, 7.9416e-04, 1.7221e-04, 4.4622e-06, 2.2330e-05,
         2.0268e-04, 5.9857e-05, 7.4569e-05, 2.8118e-05, 3.3980e-05, 1.0396e-04,
         9.3373e-06, 3.3746e-06, 4.8829e-06, 2.7612e-05, 2.1924e-05, 9.5088e-05,
         1.6254e-04, 4.7780e-05, 8.9048e-05, 4.9896e-04, 7.8300e-05, 2.3101e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.0680e-02, 2.6917e-04, 2.5315e-04, 7.6157e-05, 3.3398e-04, 9.0648e-05,
         4.2501e-04, 2.2037e-03, 3.3563e-04, 3.4348e-04, 3.0049e-03, 5.3455e-04,
         1.5130e-03, 3.2269e-03, 1.3786e-03, 1.0917e-02, 4.6047e-04, 3.4956e-04,
         5.5373e-03, 7.9044e-03, 2.8571e-03, 7.3471e-03, 8.1160e-01, 6.4282e-02,
         4.9072e-03, 1.1506e-02, 4.0356e-04, 1.6909e-03, 9.8161e-06, 6.2024e-06,
         7.8314e-05, 2.1778e-03, 7.3486e-06, 8.3312e-05, 2.0541e-04, 8.1009e-05,
         4.5857e-04, 6.7144e-05, 1.9060e-04, 4.0013e-05, 1.2801e-05, 4.5990e-05,
         2.7959e-04, 1.5336e-05, 5.0127e-04, 2.2140e-04, 1.8348e-06, 1.5613e-05,
         9.5116e-05, 6.1510e-05, 1.7793e-05, 1.3024e-05, 1.9064e-05, 7.5943e-05,
         7.9502e-06, 4.4890e-06, 4.8531e-06, 1.3667e-05, 2.1003e-05, 5.9374e-05,
         1.0509e-04, 2.8807e-05, 6.5624e-05, 2.5250e-04, 6.9351e-05, 1.5756e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.1962e-02, 1.9554e-04, 1.9014e-04, 3.1753e-05, 2.4508e-04, 4.0906e-05,
         1.5748e-04, 1.4404e-03, 1.5332e-04, 1.8215e-04, 2.0072e-03, 2.3419e-04,
         7.3933e-04, 1.9341e-03, 5.7155e-04, 7.6683e-03, 2.5499e-04, 2.0571e-04,
         3.3948e-03, 6.6461e-03, 1.8292e-03, 4.2151e-03, 8.1279e-01, 8.5002e-02,
         4.4971e-03, 8.2029e-03, 1.9144e-04, 1.4670e-03, 5.4669e-06, 2.6208e-06,
         3.6861e-05, 1.4584e-03, 1.7640e-06, 4.5615e-05, 1.2721e-04, 2.5149e-05,
         3.1720e-04, 2.7952e-05, 1.8780e-04, 3.9304e-05, 5.3850e-06, 2.2671e-05,
         2.0836e-04, 5.0889e-06, 1.9511e-04, 1.2924e-04, 1.0837e-06, 1.2047e-05,
         4.4662e-05, 4.1402e-05, 4.4367e-06, 7.5544e-06, 1.0394e-05, 4.9931e-05,
         6.1755e-06, 3.6805e-06, 3.4180e-06, 5.3908e-06, 1.1828e-05, 4.5396e-05,
         7.8776e-05, 2.9686e-05, 2.7991e-05, 1.4938e-04, 4.6733e-05, 1.3187e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.4910e-02, 2.3599e-04, 1.9595e-04, 3.0640e-05, 3.2095e-04, 5.7593e-05,
         1.6681e-04, 1.4717e-03, 1.7827e-04, 1.8106e-04, 2.3368e-03, 3.1086e-04,
         1.2020e-03, 1.9379e-03, 6.5504e-04, 7.3097e-03, 2.7415e-04, 2.3887e-04,
         3.4198e-03, 6.8714e-03, 2.4340e-03, 4.3317e-03, 7.7070e-01, 1.1818e-01,
         7.3356e-03, 8.3106e-03, 2.8628e-04, 1.8904e-03, 8.0658e-06, 7.5940e-06,
         5.3060e-05, 1.5467e-03, 3.4853e-06, 6.2268e-05, 1.2276e-04, 4.0432e-05,
         4.3332e-04, 4.7848e-05, 2.0727e-04, 5.0081e-05, 9.2212e-06, 4.2204e-05,
         2.5518e-04, 1.2951e-05, 2.5416e-04, 7.9718e-05, 1.8464e-06, 1.6184e-05,
         5.4914e-05, 2.1723e-05, 5.7283e-06, 9.2200e-06, 1.2368e-05, 4.7463e-05,
         7.6338e-06, 5.4997e-06, 6.4500e-06, 7.6709e-06, 1.3461e-05, 8.2259e-05,
         1.0311e-04, 2.2854e-05, 4.5372e-05, 2.6691e-04, 2.4602e-05, 2.3628e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[6.0665e-02, 3.0025e-04, 2.3669e-04, 3.4828e-05, 3.7681e-04, 6.4536e-05,
         1.9153e-04, 1.7188e-03, 1.9078e-04, 2.1285e-04, 2.0251e-03, 3.3130e-04,
         1.3558e-03, 2.5610e-03, 8.2682e-04, 9.6518e-03, 3.2925e-04, 3.5563e-04,
         3.9826e-03, 7.4611e-03, 3.0069e-03, 4.0047e-03, 7.6694e-01, 1.0438e-01,
         9.6478e-03, 1.0697e-02, 2.9815e-04, 2.2316e-03, 1.7145e-05, 1.4061e-05,
         6.8251e-05, 1.9589e-03, 6.9627e-06, 1.0049e-04, 1.7603e-04, 4.9497e-05,
         6.1452e-04, 5.9830e-05, 3.2352e-04, 8.7671e-05, 8.6829e-06, 4.3263e-05,
         2.8645e-04, 1.5349e-05, 3.4759e-04, 1.0864e-04, 3.2660e-06, 2.9603e-05,
         9.4465e-05, 4.6731e-05, 8.3334e-06, 1.1238e-05, 1.5992e-05, 8.4596e-05,
         8.3245e-06, 7.8840e-06, 5.9613e-06, 6.3691e-06, 2.0186e-05, 1.8503e-04,
         2.3006e-04, 6.4518e-05, 5.7039e-05, 3.2968e-04, 5.4556e-05, 3.7223e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.7519e-02, 1.4694e-04, 1.9380e-04, 3.1055e-05, 4.7916e-04, 6.7361e-05,
         8.1649e-05, 1.2230e-03, 1.6582e-04, 1.0579e-04, 2.9335e-03, 2.3379e-04,
         8.6741e-04, 2.5267e-03, 6.9648e-04, 1.0291e-02, 1.4466e-04, 1.7515e-04,
         3.7382e-03, 6.6789e-03, 2.1425e-03, 2.1954e-03, 7.3349e-01, 1.3887e-01,
         6.8511e-03, 1.5173e-02, 2.4662e-04, 4.5388e-03, 3.1916e-05, 2.5001e-05,
         4.9764e-05, 3.3863e-03, 8.1641e-06, 3.9983e-05, 2.6289e-04, 2.5900e-05,
         8.7919e-04, 6.7089e-05, 5.5318e-04, 1.0830e-04, 7.3056e-06, 3.2851e-05,
         3.4403e-04, 1.2657e-05, 1.7801e-04, 2.3219e-04, 4.4789e-06, 1.9795e-05,
         3.8697e-05, 9.0548e-05, 4.6879e-06, 1.4965e-05, 1.2356e-05, 1.0369e-04,
         1.0473e-05, 1.7393e-05, 1.1147e-05, 4.5099e-06, 2.7865e-05, 1.7859e-04,
         2.1649e-04, 1.6427e-04, 6.0123e-05, 2.4083e-04, 1.3489e-04, 5.9205e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.7916e-02, 1.7531e-04, 1.8907e-04, 3.0781e-05, 5.5118e-04, 7.2711e-05,
         9.1425e-05, 1.4112e-03, 2.1291e-04, 1.3113e-04, 3.6990e-03, 2.7892e-04,
         1.0438e-03, 3.0906e-03, 5.3855e-04, 1.1830e-02, 1.7635e-04, 1.9807e-04,
         4.5433e-03, 7.8572e-03, 2.1863e-03, 1.7688e-03, 6.9688e-01, 1.6312e-01,
         1.1139e-02, 1.5835e-02, 2.0799e-04, 5.9214e-03, 4.0992e-05, 2.3455e-05,
         3.9459e-05, 3.3272e-03, 1.2065e-05, 4.4687e-05, 2.5413e-04, 2.1451e-05,
         8.5135e-04, 5.0986e-05, 6.3701e-04, 1.5416e-04, 6.6846e-06, 2.8059e-05,
         4.4035e-04, 1.3453e-05, 1.6467e-04, 3.1911e-04, 3.7489e-06, 2.0804e-05,
         4.0793e-05, 1.0994e-04, 5.4741e-06, 1.7715e-05, 1.2038e-05, 1.1310e-04,
         1.0258e-05, 2.3435e-05, 1.1565e-05, 5.9628e-06, 4.2502e-05, 2.2409e-04,
         2.5012e-04, 2.2999e-04, 5.3616e-05, 3.5723e-04, 1.8868e-04, 7.5838e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.4476e-02, 2.0305e-04, 2.6038e-04, 2.5582e-05, 5.9230e-04, 8.7171e-05,
         1.0732e-04, 2.0913e-03, 1.8122e-04, 1.2370e-04, 4.2090e-03, 2.6922e-04,
         1.2924e-03, 2.8594e-03, 4.4598e-04, 1.2167e-02, 1.4594e-04, 1.6275e-04,
         4.7636e-03, 7.4264e-03, 2.0261e-03, 1.4321e-03, 6.6548e-01, 1.9559e-01,
         1.2393e-02, 1.6070e-02, 1.8112e-04, 6.3427e-03, 2.7264e-05, 1.9159e-05,
         3.9583e-05, 3.3491e-03, 5.4552e-06, 3.7163e-05, 2.1834e-04, 1.6299e-05,
         9.0001e-04, 4.9333e-05, 7.1423e-04, 1.1606e-04, 5.5140e-06, 2.5991e-05,
         4.5830e-04, 8.1838e-06, 1.5313e-04, 4.4950e-04, 3.1005e-06, 1.6556e-05,
         3.7605e-05, 1.0305e-04, 2.4516e-06, 1.6587e-05, 1.0791e-05, 1.2663e-04,
         9.4665e-06, 3.2732e-05, 1.3248e-05, 6.8308e-06, 6.0679e-05, 1.3240e-04,
         1.6951e-04, 1.6665e-04, 5.1067e-05, 2.8058e-04, 1.5460e-04, 6.1403e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.5050e-02, 1.5061e-04, 2.2452e-04, 1.8885e-05, 6.2466e-04, 7.7313e-05,
         6.2257e-05, 1.2898e-03, 1.5938e-04, 8.9429e-05, 4.0062e-03, 2.0750e-04,
         5.8147e-04, 2.9816e-03, 3.5558e-04, 1.3477e-02, 1.0632e-04, 1.7181e-04,
         4.7331e-03, 7.8502e-03, 1.7825e-03, 8.6754e-04, 6.4721e-01, 2.1476e-01,
         1.1518e-02, 1.8040e-02, 1.2521e-04, 7.1368e-03, 2.6838e-05, 2.1563e-05,
         3.4794e-05, 2.3749e-03, 6.6324e-06, 3.8415e-05, 1.9858e-04, 1.4700e-05,
         9.3003e-04, 3.7529e-05, 5.4462e-04, 1.3531e-04, 4.4753e-06, 1.8159e-05,
         3.1598e-04, 8.6104e-06, 9.8166e-05, 1.3774e-04, 1.7300e-06, 1.3623e-05,
         3.0739e-05, 3.9125e-05, 2.0657e-06, 1.5379e-05, 6.8396e-06, 1.0823e-04,
         6.5515e-06, 2.2503e-05, 8.4001e-06, 2.0132e-06, 2.3949e-05, 1.5960e-04,
         1.5114e-04, 8.7288e-05, 2.9014e-05, 1.4778e-04, 6.3776e-05, 4.7695e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.8923e-02, 3.3690e-04, 3.8422e-04, 5.8854e-05, 1.2053e-03, 1.7167e-04,
         9.9006e-05, 2.1276e-03, 2.9879e-04, 1.6581e-04, 7.8201e-03, 4.4790e-04,
         2.5357e-03, 4.8491e-03, 6.2969e-04, 2.0933e-02, 1.1902e-04, 1.8169e-04,
         7.9707e-03, 1.2773e-02, 3.2453e-03, 1.3710e-03, 6.1599e-01, 2.1437e-01,
         1.6018e-02, 1.6335e-02, 3.7946e-04, 1.0081e-02, 1.1828e-04, 4.6078e-05,
         6.4378e-05, 2.3850e-03, 2.0450e-05, 5.0982e-05, 2.8364e-04, 4.2865e-05,
         1.1621e-03, 1.5208e-04, 1.1288e-03, 2.7348e-04, 1.2104e-05, 4.7645e-05,
         7.6570e-04, 2.1671e-05, 2.0289e-04, 4.5564e-04, 7.5812e-06, 2.2939e-05,
         4.5211e-05, 8.8043e-05, 8.0916e-06, 3.5506e-05, 2.3702e-05, 1.7054e-04,
         1.8785e-05, 5.1336e-05, 2.1914e-05, 7.6716e-06, 8.7817e-05, 2.5360e-04,
         2.6710e-04, 2.7361e-04, 9.0082e-05, 4.1002e-04, 1.3713e-04, 9.2714e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.1504e-02, 2.6825e-04, 3.1813e-04, 5.9002e-05, 9.9799e-04, 1.5148e-04,
         8.9577e-05, 1.9186e-03, 2.3082e-04, 1.3971e-04, 6.4311e-03, 3.0670e-04,
         2.1732e-03, 3.9041e-03, 5.7191e-04, 1.9215e-02, 1.4168e-04, 1.7465e-04,
         7.6284e-03, 1.0200e-02, 2.8546e-03, 1.1525e-03, 5.9555e-01, 2.3722e-01,
         1.6209e-02, 1.7851e-02, 3.4240e-04, 1.1104e-02, 1.2207e-04, 5.7658e-05,
         6.3315e-05, 3.6481e-03, 2.1771e-05, 5.5423e-05, 3.6566e-04, 4.0715e-05,
         1.2767e-03, 1.3804e-04, 1.0507e-03, 2.3569e-04, 1.1076e-05, 4.5247e-05,
         6.3831e-04, 1.6835e-05, 2.0838e-04, 5.3128e-04, 6.1152e-06, 2.5705e-05,
         5.1182e-05, 9.9810e-05, 8.4136e-06, 2.9487e-05, 2.2323e-05, 1.7555e-04,
         2.1497e-05, 5.7741e-05, 2.1806e-05, 1.0203e-05, 8.5476e-05, 2.4542e-04,
         2.3729e-04, 2.2200e-04, 6.3865e-05, 3.6782e-04, 1.5720e-04, 8.5065e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.7933e-02, 2.1681e-04, 4.2315e-04, 3.0019e-05, 8.5356e-04, 1.2685e-04,
         8.2409e-05, 1.5118e-03, 1.9823e-04, 9.9502e-05, 5.3000e-03, 2.9851e-04,
         1.5704e-03, 3.7205e-03, 3.8457e-04, 1.8464e-02, 1.1895e-04, 1.7796e-04,
         7.9538e-03, 8.8635e-03, 2.9156e-03, 8.4196e-04, 6.2209e-01, 2.1764e-01,
         1.6887e-02, 1.6063e-02, 2.4306e-04, 8.0101e-03, 6.2711e-05, 2.9102e-05,
         4.7823e-05, 2.4390e-03, 1.3412e-05, 5.3124e-05, 2.5589e-04, 2.4610e-05,
         1.0967e-03, 5.8970e-05, 5.8525e-04, 1.3980e-04, 7.8372e-06, 2.4265e-05,
         3.8864e-04, 1.1066e-05, 1.3728e-04, 1.5387e-04, 2.7769e-06, 1.7812e-05,
         3.6294e-05, 3.0434e-05, 3.0115e-06, 2.0656e-05, 9.9163e-06, 1.1209e-04,
         1.1135e-05, 3.4105e-05, 1.3925e-05, 3.2072e-06, 2.8230e-05, 1.3982e-04,
         1.4349e-04, 8.3834e-05, 5.0015e-05, 1.9085e-04, 4.6120e-05, 4.7331e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.5430e-02, 2.0991e-04, 2.5960e-04, 2.0024e-05, 6.2969e-04, 9.8751e-05,
         6.7056e-05, 1.4193e-03, 1.4522e-04, 8.5879e-05, 3.6217e-03, 2.3153e-04,
         1.2025e-03, 3.0982e-03, 2.7370e-04, 1.1975e-02, 1.0710e-04, 2.0042e-04,
         5.7404e-03, 6.7319e-03, 2.3495e-03, 6.7094e-04, 6.0153e-01, 2.5670e-01,
         1.8926e-02, 1.2593e-02, 1.9022e-04, 7.6825e-03, 5.1840e-05, 3.0373e-05,
         5.5496e-05, 2.5212e-03, 1.5117e-05, 5.3559e-05, 2.1034e-04, 2.0801e-05,
         1.0647e-03, 5.0065e-05, 6.4353e-04, 1.4892e-04, 5.6347e-06, 2.4104e-05,
         4.3459e-04, 1.0800e-05, 1.4705e-04, 1.9444e-04, 2.0014e-06, 1.9474e-05,
         4.9845e-05, 5.8202e-05, 3.3541e-06, 1.8398e-05, 9.3884e-06, 1.2067e-04,
         7.7863e-06, 3.0456e-05, 1.2109e-05, 4.2547e-06, 3.6453e-05, 1.6858e-04,
         2.0316e-04, 1.3392e-04, 4.0889e-05, 2.7874e-04, 1.4766e-04, 7.8339e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.2237e-02, 4.5159e-04, 2.7498e-04, 5.6507e-05, 5.3498e-04, 1.2795e-04,
         1.5186e-04, 1.6410e-03, 2.2527e-04, 1.7322e-04, 2.7675e-03, 3.3308e-04,
         4.3401e-03, 3.2297e-03, 4.8381e-04, 1.2583e-02, 2.3182e-04, 3.9413e-04,
         5.4426e-03, 7.4064e-03, 4.0633e-03, 1.7485e-03, 5.0536e-01, 2.9926e-01,
         6.1856e-02, 1.6532e-02, 8.7613e-04, 6.1266e-03, 1.1086e-04, 7.7894e-05,
         1.5953e-04, 3.9563e-03, 3.8160e-05, 1.8481e-04, 2.3407e-04, 1.0397e-04,
         1.3569e-03, 2.3112e-04, 4.5812e-04, 1.2206e-04, 1.7491e-05, 5.1913e-05,
         4.0104e-04, 1.7276e-05, 6.5935e-04, 1.5779e-04, 2.7677e-06, 4.4003e-05,
         1.6380e-04, 4.6714e-05, 1.3993e-05, 1.7679e-05, 3.3369e-05, 1.0828e-04,
         2.0095e-05, 2.3588e-05, 2.1522e-05, 1.8395e-05, 3.9544e-05, 2.5512e-04,
         2.3332e-04, 5.3909e-05, 8.3113e-05, 7.2584e-04, 7.2475e-05, 7.6943e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.7932e-02, 3.1934e-04, 3.7192e-04, 3.3473e-05, 1.1587e-03, 1.4113e-04,
         8.0314e-05, 2.0374e-03, 1.7577e-04, 9.4614e-05, 4.3372e-03, 2.4660e-04,
         2.2712e-03, 4.2915e-03, 3.1178e-04, 1.9517e-02, 9.3029e-05, 1.8448e-04,
         7.0843e-03, 9.4026e-03, 2.9014e-03, 5.5246e-04, 5.0940e-01, 3.0794e-01,
         3.3518e-02, 2.2521e-02, 2.7186e-04, 1.0454e-02, 9.2244e-05, 7.1754e-05,
         8.2245e-05, 3.5723e-03, 2.0532e-05, 6.2077e-05, 3.3905e-04, 3.0297e-05,
         1.9143e-03, 9.9170e-05, 1.2835e-03, 2.4751e-04, 8.2282e-06, 3.3194e-05,
         6.6042e-04, 1.2219e-05, 1.8830e-04, 6.4399e-04, 4.2476e-06, 2.7871e-05,
         6.2306e-05, 1.1444e-04, 4.6537e-06, 3.1903e-05, 1.6266e-05, 1.7274e-04,
         1.5342e-05, 9.1278e-05, 2.1053e-05, 9.0181e-06, 1.3994e-04, 1.9790e-04,
         1.9982e-04, 1.9757e-04, 5.7849e-05, 4.2023e-04, 2.0493e-04, 1.0105e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.9210e-02, 4.1128e-04, 4.3508e-04, 1.0190e-04, 1.1988e-03, 2.3879e-04,
         1.5751e-04, 2.0524e-03, 3.0777e-04, 1.7709e-04, 4.7240e-03, 4.3571e-04,
         5.2646e-03, 4.6691e-03, 7.1431e-04, 2.0448e-02, 1.7333e-04, 2.7536e-04,
         8.9251e-03, 9.7516e-03, 4.5797e-03, 1.4496e-03, 4.8631e-01, 2.8292e-01,
         4.3583e-02, 3.1039e-02, 1.0851e-03, 1.3635e-02, 2.9696e-04, 1.6588e-04,
         1.8414e-04, 4.1997e-03, 7.7014e-05, 1.2620e-04, 5.4390e-04, 1.2005e-04,
         2.2309e-03, 2.4569e-04, 1.1299e-03, 2.3296e-04, 2.4483e-05, 7.1823e-05,
         7.2634e-04, 3.2117e-05, 4.2299e-04, 7.9597e-04, 9.5204e-06, 4.8643e-05,
         1.2256e-04, 1.5625e-04, 1.7636e-05, 4.2175e-05, 3.4085e-05, 1.8352e-04,
         2.3671e-05, 7.8738e-05, 4.1707e-05, 2.2366e-05, 1.0173e-04, 2.6626e-04,
         2.5027e-04, 2.3854e-04, 1.4129e-04, 7.1879e-04, 2.9477e-04, 1.3045e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.4593e-02, 5.0735e-04, 4.5454e-04, 9.9023e-05, 1.1736e-03, 2.4855e-04,
         1.8821e-04, 2.3619e-03, 2.8111e-04, 1.6776e-04, 4.4547e-03, 4.2000e-04,
         6.6965e-03, 4.6596e-03, 6.2202e-04, 2.2141e-02, 1.9831e-04, 3.3096e-04,
         9.2162e-03, 9.7002e-03, 5.2334e-03, 1.5748e-03, 4.6179e-01, 2.9377e-01,
         5.5630e-02, 3.3660e-02, 1.4859e-03, 1.1126e-02, 2.6167e-04, 1.5991e-04,
         2.3284e-04, 4.3777e-03, 1.0484e-04, 1.7793e-04, 6.0598e-04, 1.8265e-04,
         2.7037e-03, 3.6739e-04, 1.1066e-03, 2.4323e-04, 2.7395e-05, 8.6864e-05,
         7.5612e-04, 3.5608e-05, 6.2372e-04, 6.1198e-04, 8.3098e-06, 5.3611e-05,
         1.6066e-04, 1.2088e-04, 2.4839e-05, 4.4461e-05, 4.0446e-05, 1.8876e-04,
         2.7643e-05, 6.9325e-05, 3.8605e-05, 3.0140e-05, 1.2087e-04, 2.9257e-04,
         3.1216e-04, 1.9887e-04, 1.5137e-04, 1.0260e-03, 2.2703e-04, 1.4161e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[6.8925e-02, 5.5480e-04, 5.7812e-04, 1.2833e-04, 1.2879e-03, 3.6473e-04,
         2.0991e-04, 2.1913e-03, 3.7227e-04, 1.4584e-04, 4.5819e-03, 4.9113e-04,
         7.5466e-03, 4.3766e-03, 6.2643e-04, 1.9326e-02, 1.4752e-04, 2.4560e-04,
         8.7519e-03, 1.0846e-02, 5.5406e-03, 1.5047e-03, 4.5421e-01, 2.9007e-01,
         4.8684e-02, 3.6194e-02, 1.9275e-03, 1.1696e-02, 4.4785e-04, 2.7084e-04,
         2.3730e-04, 3.9474e-03, 1.5963e-04, 1.1821e-04, 5.6593e-04, 2.1113e-04,
         2.6275e-03, 4.5852e-04, 1.3471e-03, 3.0009e-04, 3.7430e-05, 9.4967e-05,
         1.0187e-03, 6.8271e-05, 5.1832e-04, 9.7774e-04, 1.5572e-05, 4.5216e-05,
         9.7969e-05, 1.6835e-04, 3.1930e-05, 5.0940e-05, 4.2920e-05, 1.9439e-04,
         3.5458e-05, 9.3198e-05, 6.9929e-05, 4.1230e-05, 1.7866e-04, 3.0040e-04,
         3.4988e-04, 2.3290e-04, 2.3369e-04, 1.0187e-03, 2.8524e-04, 1.5846e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[6.4339e-02, 6.9728e-04, 6.5091e-04, 9.2266e-05, 1.3524e-03, 2.5694e-04,
         1.7193e-04, 2.4882e-03, 2.7762e-04, 1.4687e-04, 4.4190e-03, 4.0861e-04,
         9.2223e-03, 5.6855e-03, 4.5168e-04, 2.0242e-02, 2.0141e-04, 3.4612e-04,
         1.0067e-02, 9.6756e-03, 4.4793e-03, 1.3270e-03, 4.1061e-01, 3.1265e-01,
         5.9393e-02, 3.8027e-02, 1.6612e-03, 1.4852e-02, 4.4761e-04, 2.3256e-04,
         2.8014e-04, 5.0178e-03, 1.5007e-04, 2.4844e-04, 7.5855e-04, 1.8403e-04,
         3.8070e-03, 4.4118e-04, 1.9777e-03, 3.5242e-04, 2.7474e-05, 9.9981e-05,
         1.2540e-03, 4.6613e-05, 5.6082e-04, 1.6247e-03, 1.5490e-05, 6.5759e-05,
         2.9351e-04, 3.9297e-04, 3.0399e-05, 6.0850e-05, 4.4935e-05, 2.5970e-04,
         2.8978e-05, 1.1968e-04, 4.6009e-05, 4.2981e-05, 3.8053e-04, 3.2803e-04,
         4.1419e-04, 4.1873e-04, 2.3279e-04, 1.8058e-03, 7.7870e-04, 2.5347e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.0697e-02, 6.9924e-04, 4.8247e-04, 1.2702e-04, 1.0666e-03, 3.4188e-04,
         2.7739e-04, 2.2844e-03, 3.5510e-04, 2.0101e-04, 3.9014e-03, 5.3064e-04,
         1.1781e-02, 5.3086e-03, 5.7527e-04, 1.8482e-02, 2.3442e-04, 3.6870e-04,
         8.9218e-03, 8.8394e-03, 4.5976e-03, 1.5457e-03, 3.5561e-01, 3.4692e-01,
         9.1995e-02, 3.8517e-02, 2.6416e-03, 1.3570e-02, 4.6477e-04, 3.2444e-04,
         3.4239e-04, 6.4880e-03, 2.5400e-04, 3.6304e-04, 7.7533e-04, 2.3437e-04,
         3.8441e-03, 6.4910e-04, 1.8439e-03, 3.8435e-04, 3.7669e-05, 1.0958e-04,
         1.1978e-03, 6.7025e-05, 8.1946e-04, 1.6833e-03, 1.5423e-05, 9.3286e-05,
         4.3973e-04, 4.1500e-04, 4.5354e-05, 5.7607e-05, 5.7647e-05, 2.6982e-04,
         3.2129e-05, 8.7320e-05, 5.1043e-05, 6.8649e-05, 4.4632e-04, 3.5294e-04,
         5.2929e-04, 2.7642e-04, 2.6114e-04, 2.5622e-03, 6.5965e-04, 2.5271e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.7610e-02, 9.5229e-04, 4.0645e-04, 1.1200e-04, 7.6113e-04, 2.5381e-04,
         3.7837e-04, 1.7541e-03, 2.8998e-04, 2.0790e-04, 2.6779e-03, 5.5719e-04,
         2.1610e-02, 4.2528e-03, 4.3494e-04, 1.4733e-02, 3.8572e-04, 6.9202e-04,
         7.5323e-03, 7.7579e-03, 5.6608e-03, 1.8915e-03, 2.2321e-01, 3.9323e-01,
         1.8526e-01, 4.2509e-02, 3.9611e-03, 8.0198e-03, 3.5238e-04, 2.8977e-04,
